hotel001,Oakwood Premier,Hotel,인천광역시 연수구 송도동 6-10,,02-3466-7000,http://www.oakwoodpremier.co.kr,37.389264,126.6420183
hotel002,Howard Johnson,Hotel,인천광역시 중구 운서동 2803-1,[email],032-722-0000,http://howardjohnsonincheon.com/ko/,37.4933762,126.489561
hotel003,Paradise City,Hotel,인천광역시 중구 운서동 2874,[email],032-729-2000,https://www.p-city.com/,37.4376655,126.4537921
hotel004,Gyeongwonjae Ambassador,Hotel,인천광역시 연수구 테크노파크로 200,,032-729-1101,https://www.accorhotels.com/gb/hotel-A053-gyeongwonjae-ambassador-incheon-associated-with-accorhotels/index.shtml,37.391765,126.6353863
hotel005,Songdo Central Park,Hotel,인천광역시 연수구 송도동 38,,032-310-5000,http://www.centralparkhotel.co.kr/en-sdHotel/,37.390658,126.6350104
hotel006,Sheraton Grand Incheon,Hotel,인천광역시 연수구 송도동 6-9,,032-835-1000,http://www.sheratongrandincheon.com/en,37.390315,126.6432143
hotel007,Ramada,Hotel,인천광역시 연수구 동춘동 812,,032-460-1100,http://www.ramadaincheonhotel.com/view/index.do?SS_SVC_LANG_CODE=KOR?1=5,37.4073383,126.6602389
hotel008,Grand Hyatt Incheon,Hotel,인천광역시 남동구 간석3동 173-4,,032-745-1234,https://incheon.grand.hyatt.com,37.4070025,126.4150736
hotel009,Best Western Incheon Airport,Hotel,인천광역시 남동구 간석3동 173-4",,032-743-1000,https://www.bestwestern.com/en_US/book/hotels-in-incheon/best-western-premier-incheon-airport/propertyCode.99509.html,37.4383984,126.4573645
hotel010,Days Hotel & Suites Incheon Airport,Hotel,인천광역시 중구 운서동 2803-1,[email],032-722-3000,http://dayshotelsuitesincheon.com/en/,37.493379,126.4893723
hotel011,Holiday Inn Incheon Songdo,Hotel,인천광역시 연수구 송도동 33-1,,032-250-0000,http://incheonsongdo.holidayinn.com,37.3931436,126.6308427
hotel012,Nest Hotel Incheon,Hotel,인천광역시 중구 운서동 2877,[email],032-743-9000,http://www.nesthotel.co.kr/english/,37.3931436,126.6308427
hotel013,Hotel Ora Incheon,Hotel,인천광역시 중구 남북동 100-34,[email],032-752-8080,http://hotelora.co.kr,37.4540994,126.4157654
hotel014,Hotel Parkwood Incheon Airport,Hotel,인천광역시 중구 덕교동 128-12,[email],032-752-8282,http://www.parkwood.co.kr/en/,37.42615,126.4196253
hotel015,Jo Guesthouse Incheon Airport,Guest House,인천광역시 중구 운서동 3046-8,,1041810194,https://www.joguesthouse.com/,37.4943456,126.4965679
